0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0.5712037086486816,0.0,0.9642128348350525,0.0,1.0382534265518188,1.020856499671936,1.1598639488220215,0.0,114.07450866699219,107.97801971435547,0.0,-246.0,23.219134595717662,-62.434809487598095,19.21981188918655,133.46629848714292,25.22492806701356,5.847578336089481,4.900695123709449,0.0,109.18965148925781,0.0,116.93063354492188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-244.0,44.00509385896562,118.78477554180466,43.66289212417884,103.1528013458597,74.01124193908763,27.22984896928049,24.335355852735272,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9711050987243652,0.0,0.0,1.0304862260818481,0.0,0.0,0.0,0.0,-242.0,24.018975821210827,-64.77113927691589,14.145969009983625,105.80632085905172,17.371109559563834,2.113548547732566,-1.6417802549862925,0.0,0.0,0.0,0.0
0.6175317764282227,0.0,0.9667283892631531,1.0375392436981201,1.0316481590270996,1.041032314300537,1.1484375,0.0,0.0,0.0,0.0,-240.0,14.235401604007665,-17.955250802608717,9.819881122339861,23.69780271986307,36.87005185895175,10.248581101901157,9.188506904250833,0.0,109.5,113.93097686767578,115.81494903564453
0.592458188533783,0.0,0.957667887210846,0.9892170429229736,1.0516849756240845,1.0619069337844849,1.1032435894012451,0.0,112.57565307617188,114.1526107788086,0.0,-238.0,10.872492776655903,14.708051551847694,-7.92379955007145,8.930958859154543,16.64978550036401,17.57508180292421,16.924674614399255,0.0,108.44203186035156,115.22306060791016,113.73939514160156
0.5939260125160217,0.0,0.958998441696167,1.0005027055740356,1.0251661539077759,1.0935382843017578,1.081581950187683,0.0,0.0,115.48868560791016,0.0,-236.0,NA,NA,NA,NA,NA,NA,NA,0.0,108.32142639160156,115.06222534179688,116.17845916748047
0.5593887567520142,0.0,0.9568731188774109,0.9921849966049194,1.0397756099700928,1.0623888969421387,1.0881801843643188,0.0,0.0,114.70790100097656,0.0,-234.0,8.981522798660361,NA,-8.976633344037488,NA,NA,9.44586552136437,2.549697033125276,0.0,108.3618392944336,114.95198822021484,115.96402740478516
0.5904215574264526,0.0,0.9603303074836731,1.020378589630127,1.0448310375213623,1.0640175342559814,1.0713082551956177,0.0,112.07991027832031,0.0,0.0,-232.0,5.4006325720026505,42.109432170699385,4.010392124640187,25.85004265899485,24.899963670949802,9.876415042968983,8.175926328226028,0.0,108.59375,113.81653594970703,115.79130554199219
0.582638144493103,0.0,0.9563676118850708,1.04014253616333,1.0377063751220703,1.076164722442627,1.092078685760498,0.0,113.40381622314453,0.0,0.0,-230.0,NA,-11.003968664806974,NA,20.577978224695077,4.977477444488813,3.5794925097817156,-3.473473238522531,0.0,108.65777587890625,113.59468078613281,115.77992248535156
0.5859888792037964,0.0,0.9667177796363831,1.0254693031311035,1.030430793762207,1.0468240976333618,1.0918399095535278,0.0,111.61058807373047,114.35964965820312,0.0,-228.0,NA,5.720706991518417,NA,9.958540950833044,15.370269000685528,1.09562687252463,-0.5765484397682576,0.0,108.32089233398438,113.65142822265625,115.60101318359375
0.570078432559967,0.0,0.9515343308448792,0.9957120418548584,1.014809250831604,1.043108344078064,1.1074810028076172,0.0,113.76249694824219,0.0,0.0,-226.0,6.550860472235065,-13.463458600554063,6.5491875980266885,4.544989235742703,68.63497982872916,1.1966160653808067,-1.1203414530999412,0.0,108.65384674072266,114.34803009033203,115.42424011230469
0.5698997974395752,0.0,0.9557473659515381,0.9991389513015747,1.0244336128234863,1.0448334217071533,1.0882833003997803,0.0,114.1658706665039,113.12720489501953,0.0,-224.0,15.862261100796102,-21.934369100964357,-13.492220167655374,13.792871457921251,37.02433404359685,3.8817380539948716,-3.8653433726585424,0.0,108.50602722167969,115.75460052490234,117.14229583740234
0.5793862342834473,0.0,0.9622430205345154,1.0133579969406128,1.0623236894607544,1.0498591661453247,1.1093207597732544,0.0,0.0,112.92904663085938,0.0,-222.0,6.524581696371759,15.895782613043961,-5.853663451678918,1.7798690647158133,43.22750560171507,NA,NA,0.0,0.0,116.06991577148438,119.32195281982422
0.5846681594848633,0.0,0.9571441411972046,0.9957965612411499,1.048326015472412,1.0528523921966553,1.0901060104370117,0.0,114.01915740966797,112.91545104980469,0.0,-220.0,0.9083927102053602,-5.530510182464289,-0.649249096580574,9.95164172020098,6.453793333734437,NA,NA,0.0,109.55696105957031,114.8094482421875,116.04680633544922
0.5812404751777649,0.0,0.966032087802887,0.9916462302207947,1.0378952026367188,1.0789029598236084,1.08682382106781,0.0,114.2741928100586,114.21612548828125,0.0,-218.0,6.959649445591337,12.351655989569513,6.949028194445918,19.014195995653928,4.077518606559587,3.5902140037287076,2.906056468990304,0.0,0.0,115.04925537109375,117.8927230834961
0.5785679221153259,0.0,0.961395800113678,0.9817708134651184,1.0205729007720947,1.0272225141525269,1.1062203645706177,0.0,0.0,112.90733337402344,0.0,-216.0,5.772542054076889,19.86759050113968,4.245598004774844,41.4509950194432,37.0566056936613,1.6616441075292612,-0.705799092654088,0.0,0.0,116.58743286132812,116.73412322998047
0.5748382210731506,0.0,0.9628852009773254,0.9866217970848083,1.0504696369171143,1.0537291765213013,1.0870685577392578,0.0,114.26995849609375,114.05904388427734,0.0,-214.0,28.665730561289585,64.74690924662396,28.070338838736642,31.760083216087313,80.20749111033074,10.073988076865694,9.634926878936595,0.0,0.0,114.54637145996094,118.13360595703125
0.5549548864364624,0.0,0.9596152901649475,0.9839928150177002,1.043400526046753,1.0544695854187012,1.0955322980880737,112.59596252441406,0.0,115.25685119628906,0.0,-212.0,28.484011897141276,4.356041183997159,27.687843759613486,13.03850159438577,5.114584744515847,13.810915330357131,13.200549687884335,0.0,109.75524139404297,115.08453369140625,117.70748138427734
0.5713340044021606,0.0,0.9608027338981628,0.9757209420204163,1.0504090785980225,1.0375441312789917,1.0991854667663574,111.1956558227539,114.11669921875,113.62553405761719,0.0,-210.0,37.125133630223644,16.057613317556278,37.03986568851267,9.690776427294503,9.777387344331753,18.000099696355658,17.934841185772907,0.0,0.0,115.02203369140625,119.4299545288086
0.5815232396125793,0.0,0.9565839171409607,0.9881033301353455,1.0419822931289673,1.0721491575241089,1.103036642074585,0.0,113.1279296875,115.44292449951172,0.0,-208.0,2.0261139822425993,-49.32243478247583,1.9806851983129021,23.232934769154337,118.19022237244644,7.569625548068763,7.314990567996888,0.0,110.2727279663086,113.14136505126953,116.94561004638672
0.577824592590332,0.0,0.9512431621551514,0.9881615042686462,1.0430771112442017,1.0505666732788086,1.117143988609314,114.55294036865234,113.13143920898438,113.10034942626953,0.0,-206.0,19.921443758462214,-19.672667700692905,-18.409410383217164,60.67860299189106,40.32543693510254,7.08444286484508,6.182570090762444,0.0,109.31578826904297,113.2968978881836,116.63749694824219
0.5762237906455994,0.0,0.965528130531311,0.9637055993080139,1.0371023416519165,1.0591667890548706,1.0923686027526855,0.0,112.8209228515625,113.98690032958984,0.0,-204.0,30.270848280402326,-13.434029009191786,-28.494829214028446,11.811104230805983,4.338635267941029,4.68757900739399,3.9665481349159166,0.0,108.30978393554688,112.77030944824219,115.26334381103516
0.5756925940513611,0.0,0.9658625721931458,0.9624621868133545,1.039350986480713,1.094476342201233,1.1027953624725342,0.0,112.7590560913086,113.21987915039062,0.0,-202.0,26.044903550209504,-8.012364905073884,-25.7705828414777,8.607567294888645,9.584910251095843,5.220226639522006,4.971544781166025,0.0,109.13571166992188,113.08657836914062,115.9631118774414
0.5471240878105164,0.0,0.9624812006950378,0.9984360933303833,1.0418437719345093,1.0545461177825928,1.0939888954162598,113.78494262695312,113.73052215576172,114.08928680419922,0.0,-200.0,15.629572696504423,-27.699423104690762,-15.629468079207873,39.852558266670535,18.752944137391324,8.222683090009834,-8.203398381252846,0.0,0.0,115.73013305664062,121.03704071044922
0.5616455078125,0.0,0.952694296836853,1.0050384998321533,1.080794334411621,1.0291461944580078,1.0860817432403564,0.0,112.79061126708984,114.53620147705078,0.0,-198.0,6.838727357219572,19.95156791002456,-5.712626007388169,20.059131263719703,68.87181001594242,13.264484551407056,-13.247226642466291,0.0,0.0,116.16885375976562,0.0
0.5688639879226685,0.0,0.9598446488380432,0.9964542388916016,1.0475034713745117,1.0410664081573486,1.1141433715820312,0.0,111.55720520019531,0.0,0.0,-196.0,16.749284413781652,-11.36550008193214,-16.50297779221076,7.984584018328434,72.25597240799054,17.338625815689774,-17.075570736558983,0.0,109.20121765136719,114.38079833984375,116.77508544921875
0.5761239528656006,0.0,0.9534353017807007,0.9930780529975891,1.048946738243103,1.022812008857727,1.1259199380874634,0.0,112.42412567138672,112.76436614990234,0.0,-194.0,32.096035789841714,89.28659522822721,22.091884951926573,113.84072707820525,156.47989020421014,4.424754897587357,4.376205371956596,0.0,109.14973449707031,113.43148040771484,118.50869750976562
0.5670766830444336,0.0,0.9544878602027893,0.9540308117866516,1.0295735597610474,1.0507466793060303,1.152979850769043,0.0,112.75936889648438,112.708740234375,0.0,-192.0,50.9483647241142,44.52624468231419,28.904714103287837,73.79742878399827,7.151773323361304,17.196213730353094,11.835451515151208,0.0,109.1970443725586,113.29549407958984,118.02484130859375
0.549074113368988,0.0,0.9576151967048645,0.9690810441970825,1.0535930395126343,1.0452779531478882,1.15841543674469,0.0,111.36111450195312,114.41322326660156,0.0,-190.0,50.05779406270562,18.893552916136386,21.450003751106657,33.563219593771194,39.79295575217147,20.251050577755212,9.722089625787994,0.0,110.0227279663086,113.85787963867188,118.71373748779297
0.5408318042755127,0.0,0.9447857141494751,0.9878042340278625,1.0592122077941895,1.0428634881973267,1.172940731048584,0.0,110.9586410522461,113.74647521972656,0.0,-188.0,8.897830853246568,-29.536581787740538,8.87270750453634,28.04619087408684,71.46219700554028,13.121164650384966,9.795451180298123,0.0,109.87096405029297,113.912109375,118.90865325927734
0.5481752753257751,0.0,0.9520860910415649,0.9770126938819885,1.0443806648254395,1.0566037893295288,1.1780885457992554,0.0,111.3362808227539,115.27564239501953,0.0,-186.0,3.612552330788067,-27.86618851520209,-2.8301233959662095,54.94095105259005,6.444129154207254,14.938579510629012,11.186421549198364,0.0,109.4554443359375,114.3585205078125,119.04095458984375
0.5401638150215149,0.0,0.9505088329315186,0.9566682577133179,1.035935401916504,1.0201679468154907,1.1966501474380493,0.0,111.90435028076172,112.41293334960938,0.0,-184.0,13.751995406633453,-41.73113853408045,-13.524923932256772,41.09920985374061,34.56084256780536,13.946509773606955,12.810664262377076,0.0,109.0404052734375,115.31072235107422,0.0
0.5353345274925232,0.0,0.9426558613777161,0.9605092406272888,1.0503652095794678,1.04137122631073,1.2087372541427612,0.0,111.9657974243164,111.75882720947266,0.0,-182.0,NA,NA,NA,NA,NA,NA,NA,0.0,109.66995239257812,116.9243392944336,0.0
0.5368357300758362,0.0,0.9510558247566223,0.956017017364502,1.054184079170227,1.055098533630371,1.213005542755127,0.0,112.12723541259766,115.11589050292969,0.0,-180.0,3.331322020663462,NA,-3.276112931584455,NA,NA,2.231250156246352,-1.563143882127669,0.0,109.53333282470703,115.11532592773438,0.0
0.5703597068786621,0.0,0.9624054431915283,0.9613549113273621,1.045898199081421,1.025741457939148,1.2235156297683716,0.0,111.41513061523438,110.3315658569336,0.0,-178.0,20.711244013847065,45.41722671487064,20.355685924285414,68.86815350289321,21.63747669464893,4.3299015837094,3.6082394855700763,0.0,109.91963958740234,115.1142349243164,0.0
0.5761904120445251,0.0,0.953154981136322,0.931343674659729,1.0513579845428467,1.0225911140441895,1.279571533203125,0.0,111.3984375,113.24812316894531,0.0,-176.0,14.79898665711974,-3.5081906743998994,14.798458222330286,45.27552291573767,14.112277828124126,4.744981217719958,4.1164239067093495,0.0,108.32432556152344,114.20751190185547,117.84269714355469
0.5941166281700134,0.0,0.947809636592865,0.9640396237373352,1.0300703048706055,1.0671567916870117,1.1941086053848267,0.0,110.6212387084961,112.05000305175781,0.0,-174.0,17.984296699336163,5.995965477243584,17.10331908783173,67.99004364164824,37.284467079653155,2.5359677010181496,-2.126248688468897,0.0,108.73912811279297,113.21136474609375,121.07870483398438
0.5879022479057312,0.0,0.9481541514396667,0.9304119348526001,1.0736855268478394,0.0,1.253900408744812,110.83333587646484,111.82969665527344,111.50777435302734,0.0,-172.0,3.1978400131187508,-42.906977824362045,1.1121156186796262,21.25014363679281,64.57012537155688,1.9914647417000984,-1.0019411805702314,0.0,107.1451644897461,113.73815155029297,116.64622497558594
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-170.0,18.753821773814312,-36.77791132374534,-18.353640218002543,65.15395237901019,5.565123186335873,3.7747189105898924,-1.1197935749226726,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.07257843017578,108.79185485839844,0.0,-168.0,23.211891266663383,-6.52236919538237,-22.67090927973941,9.443799887941116,7.641356471386897,5.903341246945326,-4.9422878079012795,0.0,0.0,111.90145874023438,114.91743469238281
0.0,0.0,0.0,0.0,0.0,0.0,0.963302731513977,112.9375,112.27019500732422,108.8630599975586,0.0,-166.0,16.61943444240379,-26.769062070300293,-16.564242360333584,23.935791446104258,32.79045698099433,8.904984723820942,-8.61787341114462,0.0,108.32836151123047,112.576416015625,114.59629821777344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.38983154296875,0.0,-164.0,2.911656507391955,4.71721321727833,-0.3290666851278695,1.5482609889770453,29.37474992676465,9.407303228315639,-9.29564745391791,0.0,106.0857162475586,111.5412368774414,118.33870697021484
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.75409698486328,0.0,-162.0,0.5291980421148883,15.736313383144596,0.3467284089039577,20.694138873144354,11.317260093693273,10.127339265621229,-9.882424365716277,0.0,106.44000244140625,112.20308685302734,112.54794311523438
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.16058349609375,0.0,-160.0,7.369554312308024,7.8136038718367855,7.211105156315835,15.722897097171026,3.194468738358555,10.461339991803973,-10.345086208886672,0.0,105.37931060791016,113.158447265625,113.02312469482422
0.0,0.0,0.9610728025436401,0.9593729972839355,1.0601308345794678,0.0,1.215959072113037,108.85713958740234,107.90123748779297,111.14346313476562,0.0,-158.0,33.60050938814249,70.78042391050818,21.90577488729962,111.84354775828443,76.60541568740821,11.061136751216122,9.962068084843988,0.0,107.88461303710938,112.86526489257812,116.23558044433594
0.0,0.0,0.956207811832428,0.9505963921546936,1.0759285688400269,1.0777746438980103,1.2390986680984497,0.0,112.9595947265625,111.09691619873047,0.0,-156.0,NA,NA,NA,NA,NA,NA,NA,0.0,108.07339477539062,111.77062225341797,115.1844253540039
0.0,0.0,0.9625883102416992,0.9561349749565125,1.0901046991348267,1.088221788406372,1.2307827472686768,0.0,0.0,110.59024047851562,0.0,-155.0,20.29746972471109,NA,14.5250866479977,NA,NA,8.254890517016666,6.743543047109412,0.0,109.12871551513672,111.11672973632812,115.37984466552734
0.0,0.0,0.949038028717041,0.9520286917686462,1.078432559967041,1.0767922401428223,1.2589932680130005,0.0,106.42857360839844,111.3991928100586,0.0,-153.0,18.43354331840822,-0.1141994598300765,16.241847259747225,42.06053931357019,58.178457849958995,9.002746364088454,8.046026308825196,0.0,107.59285736083984,112.35044860839844,113.49346160888672
0.0,0.0,0.9596166014671326,0.9465913772583008,1.0695736408233643,1.047218680381775,1.2743041515350342,0.0,106.26667022705078,112.33898162841797,0.0,-151.0,4.925862268577995,16.96580449125801,-4.910871675485122,8.513212489286715,26.441208808893464,14.240648943533316,10.156878620449065,0.0,107.89908599853516,111.45564270019531,110.51234436035156
0.0,0.0,0.9571836590766907,0.9501643180847168,1.04819917678833,0.0,1.24907648563385,0.0,0.0,110.03408813476562,0.0,-149.0,NA,14.180083433580249,NA,70.56892005479368,54.44054381689464,16.402680475399745,9.382612517631616,0.0,0.0,113.05714416503906,0.0
0.0,0.0,0.9653147459030151,0.94222092628479,1.072325587272644,0.0,1.2038124799728394,0.0,0.0,111.41345977783203,0.0,-147.0,7.142942031698189,-15.806281315467013,4.40234724530422,9.080353450849476,11.507961436742583,12.80448202994815,8.106830739788059,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-145.0,NA,NA,NA,NA,NA,NA,NA,0.0,0.0,0.0,0.0
0.5553542971611023,0.0,0.9607612490653992,0.9994361996650696,1.0687789916992188,1.0633020401000977,1.2331353425979614,0.0,112.26923370361328,114.00869750976562,0.0,-143.0,NA,NA,NA,NA,NA,10.574164578352175,-10.568809323955264,0.0,108.2111587524414,113.29393005371094,116.17689514160156
0.5480536222457886,0.0,0.9455775618553162,0.9995743036270142,1.1287647485733032,0.0,1.2242190837860107,114.4313735961914,111.63453674316406,114.41841888427734,0.0,-141.0,34.6316504576949,-32.7477852435983,-33.245914622432075,19.572082603250205,31.86232325848173,NA,NA,0.0,108.62577056884766,114.21160125732422,0.0
0.6207031011581421,0.0,0.954331636428833,0.956280529499054,1.0896590948104858,1.0725429058074951,1.251024842262268,113.71052551269531,109.13524627685547,112.09539794921875,0.0,-139.0,NA,6.08467932890583,NA,7.065874553457155,10.693377241747497,10.428897789429968,-10.348018142729165,0.0,108.0360336303711,113.49581909179688,120.6534652709961
0.0,0.0,0.9417140483856201,0.9868834018707275,1.0765759944915771,0.0,1.2514761686325073,0.0,109.16666412353516,113.78947448730469,0.0,-137.0,35.80468837453757,-2.0287872203289252,-34.84204364644594,21.05653158619494,12.043979946470667,12.626854262189585,-12.60727777719873,0.0,107.53125,115.10269927978516,112.16080474853516
0.6184995174407959,0.0,0.9569507837295532,0.9650341272354126,1.0879526138305664,1.0971450805664062,1.2716953754425049,112.47826385498047,109.85557556152344,113.70930480957031,0.0,-135.0,26.628207285917025,-47.59614282631477,-26.626885808866746,77.41167671988329,30.122545960139103,NA,NA,0.0,108.62837982177734,114.2460708618164,116.78858947753906
0.6221386194229126,0.0,0.9489811658859253,0.9632601141929626,1.0804742574691772,1.0875358581542969,1.2359100580215454,109.9375,109.15908813476562,0.0,0.0,-133.0,16.35759847274383,-14.10577621212048,-16.341556602726083,6.985582869498004,8.423153720403699,23.7625740463817,-23.590934209685212,0.0,107.5999984741211,113.56007385253906,116.23194122314453
0.5751430988311768,0.0,0.9533960819244385,0.9713992476463318,1.06472647190094,1.0739405155181885,1.2817027568817139,111.69999694824219,110.17400360107422,114.28431701660156,0.0,-131.0,16.879701766104223,6.003321905587971,-16.166366767592635,2.4435879121855364,8.22719793393847,NA,NA,0.0,107.77536010742188,113.84835815429688,116.81927490234375
0.5638191103935242,0.0,0.9474919438362122,0.9756547212600708,1.09568190574646,1.0978190898895264,1.2351000308990479,109.05357360839844,109.42315673828125,114.8006362915039,0.0,-129.0,4.976123232057012,25.57255910392026,4.973426848061803,25.631623699506584,8.711897881844694,20.534145731075906,-19.31738043412449,0.0,107.54545593261719,113.43681335449219,116.76300811767578
0.0,0.0,0.9556885957717896,0.9611774682998657,1.0846561193466187,1.0798590183258057,1.1894958019256592,106.80000305175781,106.9287338256836,112.23170471191406,0.0,-127.0,15.145747750840208,33.113409179769505,14.139595413354636,56.87333631005795,20.416494456157384,5.424407186167402,-5.423880188999586,0.0,108.51667022705078,112.76556396484375,119.2368392944336
0.5933355689048767,0.0,0.9633399844169617,0.9894866943359375,1.0601649284362793,0.0,1.1357202529907227,108.97391510009766,111.97216796875,112.72413635253906,0.0,-125.0,9.501903042840004,-23.818877692179242,9.413078073105083,11.306839278634946,76.71134916857386,2.333892088671785,-1.6671674529276366,0.0,109.25,113.67391204833984,117.66981506347656
0.5605053305625916,0.0,0.9700490832328796,0.9470314979553223,1.0596448183059692,1.1377649307250977,1.2044270038604736,0.0,111.7686538696289,0.0,0.0,-123.0,20.309497012607014,29.862793284067106,17.938667352538182,5.177939602744555,80.8198812605598,3.2770695165769173,1.0645047001888943,0.0,108.48809814453125,113.431884765625,117.67655944824219
0.5636942386627197,0.0,0.968109130859375,0.0,1.0323880910873413,0.0,0.0,111.66666412353516,110.0543441772461,115.20108795166016,0.0,-121.0,19.31368820542719,24.23315056476319,16.81238410215507,7.576584481933382,42.427026061153605,11.335217914074846,9.860965354663946,0.0,109.00640869140625,113.14490509033203,0.0
0.0,0.0,0.9674389958381653,0.9698485732078552,1.0443695783615112,1.0884010791778564,1.146873950958252,0.0,0.0,109.61412811279297,0.0,-119.0,NA,NA,NA,NA,NA,NA,NA,0.0,106.26667022705078,110.05982971191406,109.90410614013672
0.0,0.0,0.9589447379112244,0.9481682181358337,1.0645636320114136,0.0,1.1119046211242676,0.0,0.0,109.6378402709961,0.0,-117.0,30.09942861854985,NA,-29.698701528078278,NA,NA,2.868033570506387,-1.351582657354062,0.0,0.0,109.4608154296875,106.73912811279297
0.0,0.0,0.9613526463508606,0.9487134218215942,1.0331252813339233,1.074273705482483,1.1175543069839478,106.0,0.0,109.58767700195312,0.0,-115.0,31.551842438665382,-9.365831690469694,-31.360334200487994,1.9476923776070911,46.542318596532155,2.6584045782594217,-2.532918896595196,0.0,106.18181610107422,110.36518859863281,108.56687927246094
0.0,0.0,0.9642019271850586,0.9362205266952515,1.021972417831421,0.0,1.098236083984375,0.0,0.0,110.23870849609375,0.0,-113.0,16.95366209177488,5.208226658398811,-16.919716355324034,4.102425759314318,10.162540019440057,5.010900526630705,-4.9964302894178445,0.0,0.0,110.01254272460938,108.35802459716797
0.0,0.0,0.9610653519630432,0.9448604583740234,1.007712721824646,0.0,1.1234863996505737,0.0,0.0,109.87439727783203,0.0,-111.0,NA,-3.1380897102559007,NA,5.821792573163817,16.009225243899188,10.382115519026096,-10.381497349396202,0.0,106.5999984741211,109.85428619384766,107.51546478271484
0.0,0.0,0.9599471688270569,0.9521849751472473,1.020652413368225,1.0826960802078247,1.1137504577636719,0.0,106.66666412353516,110.23846435546875,0.0,-109.0,8.17506970310311,42.22581347797197,7.651282167812259,37.185616929408056,42.195644729183826,9.606801035070557,-9.370504073851857,0.0,106.53333282470703,109.93668365478516,108.05813598632812
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-107.0,22.95433793224526,42.631300613531856,21.26734857863118,62.72174953153803,29.8183430594271,2.9604031272333096,-2.959089288486994,0.0,0.0,0.0,0.0
0.0,0.0,0.9626045227050781,0.9421274065971375,1.044512391090393,1.0962682962417603,1.1699467897415161,0.0,0.0,110.72509765625,0.0,-105.0,27.28660793014426,14.354823186357144,24.909854242188523,16.060358828272395,39.73527280265699,5.495168566981603,5.075402589959052,0.0,107.78947448730469,110.41039276123047,110.63157653808594
0.6200688481330872,0.0,0.9696460366249084,0.9402273297309875,1.0570069551467896,1.0809624195098877,1.1335190534591675,111.32353210449219,107.9259262084961,110.6518783569336,0.0,-103.0,21.65253675086347,-9.65532873978015,19.36142422549471,2.8579918062650833,51.2137925921286,NA,NA,0.0,107.64035034179688,111.19071960449219,110.76702880859375
0.6196762323379517,0.0,0.965508759021759,0.938492476940155,1.0383403301239014,1.084198236465454,1.1433169841766357,0.0,110.33976745605469,109.95897674560547,0.0,-101.0,16.450406051446688,-0.12466904504903722,13.608594596902627,10.302403221681505,25.310538503797375,11.486297741030157,9.357858176964198,0.0,107.42105102539062,109.92790985107422,110.61724090576172
0.5762134194374084,0.0,0.9678539633750916,0.9205626845359802,1.046595811843872,1.0897024869918823,1.1451719999313354,114.03225708007812,108.65465545654297,109.15286254882812,0.0,-99.0,15.985011068392197,44.250333149039015,11.613819485478775,60.84151121331805,46.67608929838143,18.16062957588085,12.661180851846426,0.0,106.18045043945312,109.82904052734375,109.5030517578125
0.5722485780715942,0.0,0.9756584763526917,0.0,1.0233324766159058,1.024293303489685,1.137728214263916,0.0,109.68247985839844,109.72695922851562,0.0,-97.0,NA,NA,NA,NA,NA,NA,NA,0.0,105.83458709716797,108.75499725341797,109.35039520263672
0.57939612865448,0.0,0.9677064418792725,0.0,1.0377663373947144,1.089807152748108,1.110067367553711,0.0,110.0753173828125,109.11206817626953,0.0,-95.0,21.254115831437172,NA,15.792357405128403,NA,NA,19.288941944346355,10.30070336898951,0.0,105.89075469970703,109.16850280761719,109.03678894042969
